"fish_sample_id","impoundment_code","sample_date","gear_description","location","units_of_effort","effort_description","species","length","length_category","weight","group_count"
"90723","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #13","18.00000","Hours","Freshwater Drum","323","Q-P","434","1"
"90723","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #13","18.00000","Hours","Freshwater Drum","294","S-Q","298","1"
"90723","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #13","18.00000","Hours","Freshwater Drum","262","S-Q","185","1"
"90723","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #13","18.00000","Hours","Freshwater Drum","230","S-Q","146","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","301","Q-P","340","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","265","S-Q","198","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","216","S-Q","96","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","198","SS","81","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","285","S-Q","235","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","315","Q-P","325","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","341","Q-P","422","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","311","Q-P","378","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","280","S-Q","255","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","340","Q-P","456","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","306","Q-P","330","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","200","S-Q","90","1"
"90722","WFCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #7","18.00000","Hours","Freshwater Drum","275","S-Q","238","1"
"90720","KIRR","2021-10-18","GILL NET-CORE PANEL","Sample Grid #168","16.50000","Hours","Freshwater Drum","384","P-M","672","1"
"90720","KIRR","2021-10-18","GILL NET-CORE PANEL","Sample Grid #168","16.50000","Hours","Freshwater Drum","395","P-M","741","1"
"90720","KIRR","2021-10-18","GILL NET-CORE PANEL","Sample Grid #168","16.50000","Hours","Freshwater Drum","354","Q-P","466","1"
"90651","PLCA","2021-10-07","GILL NET-CORE PANEL","Sample Grid #63","20.00000","Hours","Freshwater Drum","366","Q-P","504","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","365","Q-P","592","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","345","Q-P","462","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","344","Q-P","535","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","356","Q-P","531","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","315","Q-P","357","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","351","Q-P","435","1"
"90640","ELDR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #435","19.00000","Hours","Freshwater Drum","288","S-Q","240","1"
"90638","ELDR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #8","19.00000","Hours","Freshwater Drum","371","Q-P","543","1"
"90638","ELDR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #8","19.00000","Hours","Freshwater Drum","201","S-Q","77","1"
"90634","ELDR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #179","19.00000","Hours","Freshwater Drum","394","P-M","661","1"
"90633","ELDR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #106","19.00000","Hours","Freshwater Drum","366","Q-P","607","1"
"90632","ELDR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #87","19.00000","Hours","Freshwater Drum","375","Q-P","540","1"
"90632","ELDR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #87","19.00000","Hours","Freshwater Drum","314","Q-P","337","1"
"90632","ELDR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #87","19.00000","Hours","Freshwater Drum","235","S-Q","117","1"
"90631","ELDR","2021-10-26","GILL NET-CORE PANEL","Sample Grid #217","19.00000","Hours","Freshwater Drum","340","Q-P","369","1"
"90631","ELDR","2021-10-26","GILL NET-CORE PANEL","Sample Grid #217","19.00000","Hours","Freshwater Drum","181","SS","56","1"
"90630","ELDR","2021-10-26","GILL NET-CORE PANEL","Sample Grid #119","19.00000","Hours","Freshwater Drum","375","Q-P","645","1"
"90614","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #273","23.00000","Hours","Freshwater Drum","240","S-Q","144","1"
"90614","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #273","23.00000","Hours","Freshwater Drum","134","SS","","1"
"90613","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #236","22.00000","Hours","Freshwater Drum","271","S-Q","204","1"
"90613","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #236","22.00000","Hours","Freshwater Drum","129","SS","","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","230","S-Q","117","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","249","S-Q","151","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","260","S-Q","176","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","257","S-Q","159","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","242","S-Q","138","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","279","S-Q","205","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","255","S-Q","173","1"
"90606","CHNR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #74","19.00000","Hours","Freshwater Drum","142","SS","28","1"
"90577","WEBR","2021-10-06","GILL NET-CORE PANEL","Sample Grid #130","19.50000","Hours","Freshwater Drum","218","S-Q","100","1"
"90577","WEBR","2021-10-06","GILL NET-CORE PANEL","Sample Grid #130","19.50000","Hours","Freshwater Drum","267","S-Q","210","1"
"90574","WEBR","2021-10-06","GILL NET-CORE PANEL","Sample Grid #104","18.00000","Hours","Freshwater Drum","196","SS","69","1"
"90572","PERR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #242","20.00000","Hours","Freshwater Drum","200","S-Q","","1"
"90569","PERR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #197","21.00000","Hours","Freshwater Drum","350","Q-P","485","1"
"90559","TORR","2021-11-16","GILL NET-CORE PANEL","Sample Grid #103","16.00000","Hours","Freshwater Drum","222","S-Q","138","1"
"90552","TORR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #79","16.00000","Hours","Freshwater Drum","272","S-Q","233","1"
"90552","TORR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #79","16.00000","Hours","Freshwater Drum","192","SS","69","1"
"90549","TORR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #81","16.00000","Hours","Freshwater Drum","600","M-T","2315","1"
"90548","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #33","23.00000","Hours","Freshwater Drum","135","SS","20","1"
"90547","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #27","22.00000","Hours","Freshwater Drum","208","S-Q","100","1"
"90547","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #27","22.00000","Hours","Freshwater Drum","377","Q-P","605","1"
"90547","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #27","22.00000","Hours","Freshwater Drum","170","SS","","1"
"90545","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #32","22.00000","Hours","Freshwater Drum","336","Q-P","435","1"
"90545","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #32","22.00000","Hours","Freshwater Drum","365","Q-P","570","1"
"90545","PERR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #32","22.00000","Hours","Freshwater Drum","204","S-Q","85","1"
"90535","FLRR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #95","16.00000","Hours","Freshwater Drum","162","SS","41","1"
"90534","FLRR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #88","16.00000","Hours","Freshwater Drum","233","S-Q","132","1"
"90533","FLRR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #80","16.00000","Hours","Freshwater Drum","216","S-Q","107","1"
"90533","FLRR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #80","16.00000","Hours","Freshwater Drum","222","S-Q","100","1"
"90533","FLRR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #80","16.00000","Hours","Freshwater Drum","131","SS","24","1"
"90526","FLRR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #54","16.00000","Hours","Freshwater Drum","404","P-M","727","1"
"90503","KANR","2021-11-10","GILL NET-CORE PANEL","Sample Grid #183","20.00000","Hours","Freshwater Drum","261","S-Q","189","1"
"90502","KANR","2021-11-10","GILL NET-CORE PANEL","Sample Grid #191","19.00000","Hours","Freshwater Drum","293","S-Q","251","1"
"90499","KANR","2021-11-10","GILL NET-CORE PANEL","Sample Grid #209","18.00000","Hours","Freshwater Drum","134","SS","31","1"
"90493","WEBR","2021-10-06","GILL NET-CORE PANEL","Sample Grid #102","17.75000","Hours","Freshwater Drum","334","Q-P","426","1"
"90491","FLRR","2021-10-26","GILL NET-CORE PANEL","Sample Grid #90","16.00000","Hours","Freshwater Drum","200","S-Q","94","1"
"90474","PERR","2021-10-27","GILL NET-CORE PANEL","Sample Grid #420","18.00000","Hours","Freshwater Drum","256","S-Q","165","1"
"90474","PERR","2021-10-27","GILL NET-CORE PANEL","Sample Grid #420","18.00000","Hours","Freshwater Drum","201","S-Q","90","1"
"90472","KANR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #124","18.00000","Hours","Freshwater Drum","260","S-Q","181","1"
"90472","KANR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #124","18.00000","Hours","Freshwater Drum","199","SS","72","1"
"90472","KANR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #124","18.00000","Hours","Freshwater Drum","167","SS","44","1"
"90472","KANR","2021-11-09","GILL NET-CORE PANEL","Sample Grid #124","18.00000","Hours","Freshwater Drum","321","Q-P","382","1"
"90466","FLRR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #61","16.00000","Hours","Freshwater Drum","186","SS","64","1"
"90466","FLRR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #61","16.00000","Hours","Freshwater Drum","458","P-M","945","1"
"90466","FLRR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #61","16.00000","Hours","Freshwater Drum","380","P-M","646","1"
"90456","BGHR","2021-11-02","GILL NET-CORE PANEL","Sample Grid #18","18.00000","Hours","Freshwater Drum","280","S-Q","254","1"
"90440","BGHR","2021-11-01","GILL NET-CORE PANEL","Sample Grid #76","18.00000","Hours","Freshwater Drum","224","S-Q","120","1"
"90440","BGHR","2021-11-01","GILL NET-CORE PANEL","Sample Grid #76","18.00000","Hours","Freshwater Drum","278","S-Q","246","1"
"90439","BGHR","2021-11-01","GILL NET-CORE PANEL","Sample Grid #73","18.00000","Hours","Freshwater Drum","233","S-Q","136","1"
"90437","BGHR","2021-11-01","GILL NET-CORE PANEL","Sample Grid #57","18.00000","Hours","Freshwater Drum","270","S-Q","238","1"
"90429","WILR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #72","17.00000","Hours","Freshwater Drum","250","S-Q","163","1"
"90428","WILR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #102","17.00000","Hours","Freshwater Drum","348","Q-P","463","1"
"90408","EUCL","2021-10-08","GILL NET-CORE PANEL","Sample Grid #40","16.00000","Hours","Freshwater Drum","335","Q-P","346","1"
"90408","EUCL","2021-10-08","GILL NET-CORE PANEL","Sample Grid #40","16.00000","Hours","Freshwater Drum","246","S-Q","134","1"
"90408","EUCL","2021-10-08","GILL NET-CORE PANEL","Sample Grid #40","16.00000","Hours","Freshwater Drum","307","Q-P","283","1"
"90408","EUCL","2021-10-08","GILL NET-CORE PANEL","Sample Grid #40","16.00000","Hours","Freshwater Drum","254","S-Q","164","1"
"90408","EUCL","2021-10-08","GILL NET-CORE PANEL","Sample Grid #40","16.00000","Hours","Freshwater Drum","315","Q-P","306","1"
"90408","EUCL","2021-10-08","GILL NET-CORE PANEL","Sample Grid #40","16.00000","Hours","Freshwater Drum","246","S-Q","147","1"
"90384","EUCL","2021-10-07","GILL NET-CORE PANEL","Sample Grid #46","16.00000","Hours","Freshwater Drum","205","S-Q","59","1"
"90379","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #29","20.00000","Hours","Freshwater Drum","374","Q-P","476","1"
"90379","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #29","20.00000","Hours","Freshwater Drum","230","S-Q","127","1"
"90376","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #34","19.25000","Hours","Freshwater Drum","265","S-Q","204","1"
"90376","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #34","19.25000","Hours","Freshwater Drum","200","S-Q","94","1"
"90373","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #45","18.75000","Hours","Freshwater Drum","255","S-Q","151","1"
"90373","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #45","18.75000","Hours","Freshwater Drum","260","S-Q","164","1"
"90373","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #45","18.75000","Hours","Freshwater Drum","266","S-Q","192","1"
"90373","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #45","18.75000","Hours","Freshwater Drum","267","S-Q","190","1"
"90373","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #45","18.75000","Hours","Freshwater Drum","237","S-Q","132","1"
"90373","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #45","18.75000","Hours","Freshwater Drum","213","S-Q","91","1"
"90369","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #77","17.75000","Hours","Freshwater Drum","286","S-Q","240","1"
"90369","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #77","17.75000","Hours","Freshwater Drum","294","S-Q","262","1"
"90369","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #77","17.75000","Hours","Freshwater Drum","154","SS","36","1"
"90369","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #77","17.75000","Hours","Freshwater Drum","129","SS","25","1"
"90369","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #77","17.75000","Hours","Freshwater Drum","265","S-Q","189","1"
"90369","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #77","17.75000","Hours","Freshwater Drum","200","S-Q","85","1"
"90365","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #74","17.25000","Hours","Freshwater Drum","356","Q-P","466","1"
"90365","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #74","17.25000","Hours","Freshwater Drum","272","S-Q","203","1"
"90365","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #74","17.25000","Hours","Freshwater Drum","291","S-Q","247","1"
"90364","WEBR","2021-10-05","GILL NET-CORE PANEL","Sample Grid #66","16.75000","Hours","Freshwater Drum","143","SS","27","1"
"90357","CLTR","2021-10-22","GILL NET-CORE PANEL","Sample Grid #75","22.00000","Hours","Freshwater Drum","145","SS","30","1"
"90356","CLTR","2021-10-22","GILL NET-CORE PANEL","Sample Grid #187","23.00000","Hours","Freshwater Drum","228","S-Q","115","1"
"90354","CLTR","2021-10-22","GILL NET-CORE PANEL","Sample Grid #145","22.50000","Hours","Freshwater Drum","308","Q-P","320","1"
"90353","CLTR","2021-10-22","GILL NET-CORE PANEL","Sample Grid #118","22.00000","Hours","Freshwater Drum","345","Q-P","450","1"
"90352","CLTR","2021-10-22","GILL NET-CORE PANEL","Sample Grid #76","21.00000","Hours","Freshwater Drum","172","SS","55","1"
"90352","CLTR","2021-10-22","GILL NET-CORE PANEL","Sample Grid #76","21.00000","Hours","Freshwater Drum","188","SS","65","1"
"90328","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #99","19.00000","Hours","Freshwater Drum","286","S-Q","249","1"
"90328","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #99","19.00000","Hours","Freshwater Drum","130","SS","","1"
"90327","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #77","19.00000","Hours","Freshwater Drum","150","SS","","1"
"90324","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #103","19.00000","Hours","Freshwater Drum","458","P-M","1247","1"
"90324","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #103","19.00000","Hours","Freshwater Drum","418","P-M","846","1"
"90324","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #103","19.00000","Hours","Freshwater Drum","378","Q-P","633","1"
"90324","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #103","19.00000","Hours","Freshwater Drum","425","P-M","1005","1"
"90321","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #125","19.00000","Hours","Freshwater Drum","375","Q-P","604","1"
"90321","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #125","19.00000","Hours","Freshwater Drum","130","SS","","1"
"90321","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #125","19.00000","Hours","Freshwater Drum","490","P-M","1518","1"
"90320","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #83","19.00000","Hours","Freshwater Drum","110","SS","","1"
"90320","GELR","2021-11-03","GILL NET-CORE PANEL","Sample Grid #83","19.00000","Hours","Freshwater Drum","130","SS","","1"
"90271","GELR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #150","18.00000","Hours","Freshwater Drum","130","SS","","2"
"90270","WILR","2021-11-01","GILL NET-CORE PANEL","Sample Grid #295","19.00000","Hours","Freshwater Drum","371","Q-P","545","1"
"90262","GELR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #265","18.00000","Hours","Freshwater Drum","130","SS","","1"
"90262","GELR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #265","18.00000","Hours","Freshwater Drum","140","SS","","2"
"90252","GELR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #351","18.00000","Hours","Freshwater Drum","430","P-M","","1"
"90252","GELR","2021-11-04","GILL NET-CORE PANEL","Sample Grid #351","18.00000","Hours","Freshwater Drum","370","Q-P","","1"
"90247","BROX","2021-10-13","GILL NET-CORE PANEL","Sample Grid #150","24.00000","Hours","Freshwater Drum","240","S-Q","175","1"
"90243","BROX","2021-10-13","GILL NET-CORE PANEL","Sample Grid #167","23.00000","Hours","Freshwater Drum","390","P-M","690","1"
"90243","BROX","2021-10-13","GILL NET-CORE PANEL","Sample Grid #167","23.00000","Hours","Freshwater Drum","482","P-M","860","1"
"90243","BROX","2021-10-13","GILL NET-CORE PANEL","Sample Grid #167","23.00000","Hours","Freshwater Drum","312","Q-P","215","1"
"90243","BROX","2021-10-13","GILL NET-CORE PANEL","Sample Grid #167","23.00000","Hours","Freshwater Drum","384","P-M","440","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","501","P-M","1646","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","457","P-M","1136","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","458","P-M","1131","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","478","P-M","1162","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","140","SS","","2"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","130","SS","","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","390","P-M","665","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","160","SS","","1"
"90213","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #319","19.00000","Hours","Freshwater Drum","120","SS","","1"
"90211","GELR","2021-11-05","GILL NET-CORE PANEL","Sample Grid #178","19.00000","Hours","Freshwater Drum","130","SS","","1"
